latitud,longitud,intensidad_mm,area_inundable_pct,riesgo_zona_score,nivel_riesgo_zona
19.4558741922,-99.0828893863,47.5,100.0,68.5,ALTO
19.468277881,-99.0761295571,47.5,100.0,68.5,ALTO
19.4861160247,-99.1478678643,57.0,61.0,58.599999999999994,MEDIO
19.5417687551,-99.1508024577,67.0,86.0,74.6,ALTO
19.5196332023,-99.1508721218,62.0,100.0,77.19999999999999,ALTO
19.5145828997,-99.1475044413,62.0,100.0,77.19999999999999,ALTO
19.5081121211,-99.1486643761,62.0,100.0,77.19999999999999,ALTO
19.5119921554,-99.1426979154,62.0,100.0,77.19999999999999,ALTO
19.4949629462,-99.1486655987,62.0,100.0,77.19999999999999,ALTO
19.4918451393,-99.1037940845,57.0,86.0,68.6,ALTO
19.5011572675,-99.0984317478,57.0,61.0,58.599999999999994,MEDIO
19.4633685417,-99.1162502727,57.0,100.0,74.19999999999999,ALTO
19.5582296022,-99.1461968383,67.0,12.5,45.199999999999996,MEDIO
19.5026368504,-99.1126885263,57.0,86.0,68.6,ALTO
19.5746813252,-99.135952596,67.0,12.5,45.199999999999996,MEDIO
19.4704179241,-99.0686148883,47.5,100.0,68.5,ALTO
19.4714680716,-99.0644468218,47.5,100.0,68.5,ALTO
19.4683431154,-99.0906749426,47.5,100.0,68.5,ALTO
19.4602164584,-99.1022158207,47.5,100.0,68.5,ALTO
19.4624992948,-99.1013824934,47.5,100.0,68.5,ALTO
19.4916729903,-99.0783592578,47.5,100.0,68.5,ALTO
19.4741025763,-99.127486817,57.0,100.0,74.19999999999999,ALTO
19.4745440987,-99.1294001769,57.0,100.0,74.19999999999999,ALTO
19.4588865958,-99.0903714801,47.5,100.0,68.5,ALTO
19.4554827223,-99.058672774,47.5,100.0,68.5,ALTO
19.4596472241,-99.1086679087,57.0,100.0,74.19999999999999,ALTO
19.4636366352,-99.1107774191,57.0,100.0,74.19999999999999,ALTO
19.4658185127,-99.11499197,57.0,100.0,74.19999999999999,ALTO
19.4666136999,-99.0838204597,47.5,100.0,68.5,ALTO
19.4705026213,-99.0809683572,47.5,100.0,68.5,ALTO
